$ next dev
   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://21.0.12.38:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1215ms
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (968 modules)
 GET / 200 in 4254ms
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 GET / 200 in 172ms
 ✓ Compiled in 239ms (460 modules)
 GET / 200 in 196ms
 ✓ Compiled in 230ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 118ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 90ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 112ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 122ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 96ms (460 modules)
 ✓ Compiled in 117ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 184ms (460 modules)
 GET / 200 in 130ms
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ⚠ Cross origin request detected  to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 106ms (460 modules)
 ✓ Compiled in 128ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 88ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
